Town,County,Population observed,,,Population projected,,,,Percent change from previous period,,,,,,Total percent change
,,2012,2017,2022,2027,2032,2037,2042,2012-2017,2017-2022,2022-2027,2027-2032,2032-2037,2037-2042,2022-2042
Auburn,Androscoggin,"23,108","23,601","24,369","24,494","24,465","24,228","23,819",2.1%,3.3%,0.5%,-0.1%,-1.0%,-1.7%,-2.3%
Durham,Androscoggin,"3,911","4,054","4,255","4,370","4,460","4,514","4,535",3.7%,5.0%,2.7%,2.1%,1.2%,0.5%,6.6%
Greene,Androscoggin,"4,347","4,369","4,409","4,349","4,271","4,155","4,011",0.5%,0.9%,-1.4%,-1.8%,-2.7%,-3.5%,-9.0%
Leeds,Androscoggin,"2,307","2,265","2,289","2,264","2,232","2,181","2,114",-1.8%,1.1%,-1.1%,-1.4%,-2.3%,-3.1%,-7.6%
Lewiston,Androscoggin,"36,640","36,624","38,512","40,029","41,328","42,287","42,938",0.0%,5.2%,3.9%,3.2%,2.3%,1.5%,11.5%
Lisbon,Androscoggin,"9,095","9,349","9,738","9,838","9,845","9,769","9,623",2.8%,4.2%,1.0%,0.1%,-0.8%,-1.5%,-1.2%
Livermore,Androscoggin,"2,086","2,110","2,167","2,187","2,196","2,187","2,162",1.2%,2.7%,0.9%,0.4%,-0.4%,-1.1%,-0.2%
Livermore Falls,Androscoggin,"3,141","3,080","3,069","2,995","2,905","2,790","2,656",-1.9%,-0.4%,-2.4%,-3.0%,-4.0%,-4.8%,-13.5%
Mechanic Falls,Androscoggin,"3,040","3,067","3,116","3,091","3,047","2,976","2,885",0.9%,1.6%,-0.8%,-1.4%,-2.3%,-3.1%,-7.4%
Minot,Androscoggin,"2,637","2,718","2,788","2,794","2,780","2,744","2,687",3.1%,2.6%,0.2%,-0.5%,-1.3%,-2.1%,-3.6%
Poland,Androscoggin,"5,466","5,759","5,948","5,985","5,978","5,919","5,819",5.4%,3.3%,0.6%,-0.1%,-1.0%,-1.7%,-2.2%
Sabattus,Androscoggin,"5,005","4,999","5,104","5,106","5,080","5,010","4,905",-0.1%,2.1%,0.0%,-0.5%,-1.4%,-2.1%,-3.9%
Turner,Androscoggin,"5,707","5,748","5,849","5,851","5,802","5,704","5,565",0.7%,1.8%,0.0%,-0.8%,-1.7%,-2.4%,-4.9%
Wales,Androscoggin,"1,597","1,599","1,612","1,605","1,588","1,558","1,517",0.1%,0.8%,-0.4%,-1.1%,-1.9%,-2.6%,-5.9%
Allagash,Aroostook,239,236,236,237,236,233,228,-1.3%,0.0%,0.4%,-0.4%,-1.3%,-2.1%,-3.4%
Amity,Aroostook,243,248,251,253,251,248,242,2.1%,1.2%,0.8%,-0.8%,-1.2%,-2.4%,-3.6%
Ashland,Aroostook,"1,277","1,213","1,205","1,209","1,202","1,185","1,159",-5.0%,-0.7%,0.3%,-0.6%,-1.4%,-2.2%,-3.8%
Bancroft,Aroostook,69,59,55,49,44,39,33,-14.5%,-6.8%,-10.9%,-10.2%,-11.4%,-15.4%,-40.0%
Blaine,Aroostook,717,676,669,669,665,655,640,-5.7%,-1.0%,0.0%,-0.6%,-1.5%,-2.3%,-4.3%
Bridgewater,Aroostook,592,547,529,517,502,482,460,-7.6%,-3.3%,-2.3%,-2.9%,-4.0%,-4.6%,-13.0%
Caribou,Aroostook,"7,997","7,516","7,438","7,487","7,472","7,387","7,249",-6.0%,-1.0%,0.7%,-0.2%,-1.1%,-1.9%,-2.5%
Castle Hill,Aroostook,412,380,373,369,364,355,344,-7.8%,-1.8%,-1.1%,-1.4%,-2.5%,-3.1%,-7.8%
Caswell,Aroostook,301,296,294,294,292,287,280,-1.7%,-0.7%,0.0%,-0.7%,-1.7%,-2.4%,-4.8%
Central Aroostook UT,Aroostook,180,166,162,159,154,149,142,-7.8%,-2.4%,-1.9%,-3.1%,-3.2%,-4.7%,-12.3%
Chapman,Aroostook,473,475,499,532,558,578,593,0.4%,5.1%,6.6%,4.9%,3.6%,2.6%,18.8%
Connor UT,Aroostook,449,427,422,420,415,406,394,-4.9%,-1.2%,-0.5%,-1.2%,-2.2%,-3.0%,-6.6%
Crystal,Aroostook,265,254,250,248,245,239,232,-4.2%,-1.6%,-0.8%,-1.2%,-2.4%,-2.9%,-7.2%
Cyr plantation,Aroostook,98,86,79,74,68,62,56,-12.2%,-8.1%,-6.3%,-8.1%,-8.8%,-9.7%,-29.1%
Dyer Brook,Aroostook,210,209,214,219,221,220,218,-0.5%,2.4%,2.3%,0.9%,-0.5%,-0.9%,1.9%
Eagle Lake,Aroostook,847,799,767,738,706,667,625,-5.7%,-4.0%,-3.8%,-4.3%,-5.5%,-6.3%,-18.5%
